-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/nav_migration/src/build/husky_bringup
-- Install configuration: ""
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/config
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/config/mag_config_default.yaml
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/launch
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/launch/accessories.launch.py
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/udev
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/udev/10-microstrain.rules
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/udev/41-hokuyo.rules
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/udev/41-logitech.rules
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/udev/README.md
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/udev/41-clearpath.rules
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/udev/52-ftdi.rules
-- Installing: /root/nav_migration/src/install/husky_bringup/lib/husky_bringup/install
-- Installing: /root/nav_migration/src/install/husky_bringup/share/ament_index/resource_index/package_run_dependencies/husky_bringup
-- Installing: /root/nav_migration/src/install/husky_bringup/share/ament_index/resource_index/parent_prefix_path/husky_bringup
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/environment/ament_prefix_path.sh
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/environment/ament_prefix_path.dsv
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/environment/path.sh
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/environment/path.dsv
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/local_setup.bash
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/local_setup.sh
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/local_setup.zsh
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/local_setup.dsv
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/package.dsv
-- Installing: /root/nav_migration/src/install/husky_bringup/share/ament_index/resource_index/packages/husky_bringup
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/cmake/husky_bringupConfig.cmake
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/cmake/husky_bringupConfig-version.cmake
-- Installing: /root/nav_migration/src/install/husky_bringup/share/husky_bringup/package.xml
